activity_name,bootstrap_n,lift_mean,lift_ci_low_95,lift_ci_high_95,share_bootstraps_lift_gt_1
Scheduling.OpenShiftRequest.Created,300,1.435661873715715,0.7250209630878235,2.117651919654208,0.9
Scheduling.Shift.Created,300,1.3135068501915823,0.8648540445486518,1.8944653691896338,0.8733333333333333
Scheduling.Template.ApplyModal.Applied,300,1.2185225605588033,0.8623977685878723,1.68103636029731,0.8466666666666667
Scheduling.ShiftHandover.Created,300,1.6910067494153906,0.0,3.438700206043955,0.8
PunchClock.PunchedIn,300,1.102108401453887,0.796988451625289,1.3695778129941487,0.76
Scheduling.ShiftHandover.Accepted,300,1.538738556583141,0.0,3.0492428039796455,0.7433333333333333
Absence.Request.Rejected,300,1.3493181520747919,0.12263071895424849,2.645701328428665,0.7
Scheduling.Shift.Approved,300,1.0558268704596523,0.7737681134283603,1.3752922071758424,0.61
Scheduling.Shift.AssignmentChanged,300,1.038109575826073,0.8083070795969454,1.3460918355854772,0.5766666666666667
Scheduling.Availability.Set,300,1.020463256697412,0.5177009113504557,1.5426986465769297,0.54
Mobile.Schedule.Loaded,300,1.[phone],0.7789192242178022,1.2793575893601863,0.49
Absence.Request.Approved,300,0.9646493408365264,0.3386663051866218,1.6140037885763894,0.4633333333333333
Absence.Request.Created,300,0.9636333943395584,0.3755787737063674,1.6560070938676703,0.44
ShiftDetails.View.Opened,300,0.9057311013769087,0.36488991754185124,1.5504937427752925,0.36
Break.Activate.Finished,299,0.7557708056493412,0.0,2.5593260713133676,0.32441471571906355
